============================================================
Differential Test Report (C vs Rust)
Generated: 2026-04-08 12:46
============================================================

## OUTPUT COMPARISON

C test output:    502 lines
Rust test output: 57 lines

WARNING: Rust produced fewer output lines (57 vs 502).
Likely cause: crash or missing functions. Lines after crash are missing.

C output: 458 test lines
Rust output: 54 test lines

MISSING (404 tests, 196 functions):
Functions not in Rust output (not implemented or crashed):
  __ccoshsinh: 3 tests
  __ccoshsinhf: 2 tests
  __cos: 3 tests
  __cosf: 2 tests
  __fpclassifyd: 5 tests
  __fpclassifyf: 5 tests
  __lgamma: 3 tests
  __lgammaf: 3 tests
  __redupi: 3 tests
  __redupif: 3 tests
  __rem_pio2: 3 tests
  __rem_pio2f: 2 tests
  __signbitd: 4 tests
  __signbitf: 4 tests
  __sin: 3 tests
  __sinf: 2 tests
  acosf: 4 tests
  acoshf: 2 tests
  asinf: 4 tests
  asinhf: 2 tests
  atan2f: 3 tests
  atanf: 3 tests
  atanhf: 2 tests
  bridge___ctans(0x0p+0+0x1p-1i): 1 tests
  bridge___ctans(0x1p+0+0x1p+0i): 1 tests
  bridge___ctansf(0x0p+0+0x1p-1i): 1 tests
  bridge___ctansf(0x1p+0+0x1p+0i): 1 tests
  bridge___rem_pio2_internal([0x1.4p+2],: 1 tests
  bridge___rem_pio2_internal([0x1p+0],: 1 tests
  bridge___rem_pio2f_internal([0x1.4p+2],: 1 tests
  bridge___rem_pio2f_internal([0x1p+0],: 1 tests
  bridge___sin_pi: 4 tests
  bridge___sin_pif: 4 tests
  bridge___tan: 4 tests
  bridge___tanf: 3 tests
  cabs(0x0p+0+0x1p+0i): 1 tests
  cabs(0x1p+0+0x1p+0i): 1 tests
  cabsf(0x1p+0+0x1p+0i): 1 tests
  cacos(0x0p+0+0x1p+0i): 1 tests
  cacos(0x1p+0+0x1p+0i): 1 tests
  cacosf(0x1p+0+0x1p+0i): 1 tests
  cacosh(0x1p+0+0x1p+0i): 1 tests
  cacoshf(0x1p+0+0x1p+0i): 1 tests
  carg(0x0p+0+0x1p+0i): 1 tests
  carg(0x1p+0+0x1p+0i): 1 tests
  cargf(0x1p+0+0x1p+0i): 1 tests
  casin(0x0p+0+0x1p+0i): 1 tests
  casin(0x1p+0+0x1p+0i): 1 tests
  casinf(0x1p+0+0x1p+0i): 1 tests
  casinh(0x1p+0+0x1p+0i): 1 tests
  casinhf(0x1p+0+0x1p+0i): 1 tests
  catan(0x1p+0+0x1p+0i): 1 tests
  catan(0x1p-1+0x1p-1i): 1 tests
  catanf(0x1p-1+0x1p-1i): 1 tests
  catanh(0x1p-1+0x1p-1i): 1 tests
  catanhf(0x1p-1+0x1p-1i): 1 tests
  cbrt: 3 tests
  cbrtf: 3 tests
  ccos(0x0p+0+0x1p+0i): 1 tests
  ccos(0x1p+0+0x1p+0i): 1 tests
  ccosf(0x1p+0+0x1p+0i): 1 tests
  ccosh(0x1p+0+0x1p+0i): 1 tests
  ccoshf(0x1p+0+0x1p+0i): 1 tests
  ceil: 3 tests
  ceilf: 2 tests
  cexp(0x0p+0+0x1p+0i): 1 tests
  cexp(0x1p+0+0x1p+0i): 1 tests
  cexpf(0x1p+0+0x1p+0i): 1 tests
