============================================================
Differential Test Report (C vs Rust)
Generated: 2026-04-08 23:02
============================================================

## RUNTIME PANIC

The Rust test binary panicked or crashed.
Backtrace:
TIMEOUT: Rust binary hung (likely infinite loop/recursion in 'ctanf' or the function after it in test order).
Last output line: ctanf 0.5-50i = 0x0p+0+-nani

## OUTPUT COMPARISON

C test output:    3794 lines
Rust test output: 2393 lines

WARNING: Rust produced fewer output lines (2393 vs 3794).
Likely cause: crash or missing functions. Lines after crash are missing.

C output: 3467 test lines
Rust output: 2214 test lines

MISSING (1253 tests, 1036 functions):
Functions not in Rust output (not implemented or crashed):
  __ccoshsinh(-800): 1 tests
  __ccoshsinh(0.3): 1 tests
  __ccoshsinh(1.0): 1 tests
  __ccoshsinhf(-200): 1 tests
  __ccoshsinhf(0.3): 1 tests
  __ccoshsinhf(1.0): 1 tests
  __ccoshsinhf(200): 1 tests
  __lgamma(-0.5,: 1 tests
  __lgamma(0x1p-80,: 1 tests
  __lgammaf(-0.5f,: 1 tests
  __lgammaf(-1.25f,: 1 tests
  __lgammaf(-1.75f,: 1 tests
  __lgammaf(-2.25f,: 1 tests
  __lgammaf(-2.75f,: 1 tests
  __lgammaf(-3.25f,: 1 tests
  __lgammaf(-3.75f,: 1 tests
  __lgammaf(-4.25f,: 1 tests
  __lgammaf(0.5f,: 1 tests
  __redupif(-3.14f): 1 tests
  __redupif(-6.28f): 1 tests
  __redupif(3.14f): 1 tests
  __rem_pio2(-1.5): 1 tests
  __rem_pio2(0.5): 1 tests
  __rem_pio2(0.7): 1 tests
  __rem_pio2(1e10): 1 tests
  __rem_pio2(1e100): 1 tests
  __rem_pio2(1e20): 1 tests
  __rem_pio2(1e5): 1 tests
  __rem_pio2(inf): 1 tests
  __rem_pio2(nan): 1 tests
  __rem_pio2(pi/2): 1 tests
  __rem_pio2f(-1.5f): 1 tests
  __rem_pio2f(0.5): 1 tests
  __rem_pio2f(0.7): 1 tests
  __rem_pio2f(1e10): 1 tests
  __rem_pio2f(1e3): 1 tests
  __rem_pio2f(1e5): 1 tests
  __rem_pio2f(inf): 1 tests
  __rem_pio2f(nan): 1 tests
  __rem_pio2f(pi/2f): 1 tests
  __tan(-0.8,: 2 tests
  __tan(0.3,: 1 tests
  __tan(0.8,: 2 tests
  __tanf(-0.8f,: 2 tests
  __tanf(0.3f,: 1 tests
  __tanf(0.8f,: 2 tests
  atan2(+0,0.5): 1 tests
  atan2(+0,2): 1 tests
  atan2(+inf,+inf): 1 tests
  atan2(+inf,-inf): 1 tests
  atan2(-0,0.5): 1 tests
  atan2(-0,2): 1 tests
  atan2(-0.0,: 1 tests
  atan2(-1.0,: 1 tests
  atan2(-2,+inf): 1 tests
  atan2(-2,-inf): 1 tests
  atan2(-INFINITY,: 2 tests
  atan2(-inf,+inf): 1 tests
  atan2(-inf,-inf): 1 tests
  atan2(0.0,: 1 tests
  atan2(1.0,: 3 tests
  atan2(2,+inf): 1 tests
  atan2(2,-inf): 1 tests
  atan2(INFINITY,: 2 tests
  atan2(NAN,: 1 tests
  atan2f(+0,0.5): 1 tests
  atan2f(+0,2): 1 tests
  atan2f(-0,0.5): 1 tests
